DeviceID,SubID,ParentID,Name,Type,EntityID,Unit,Location,Description
13,39,13,Температура воздуха,sensor,sensor.vlazhnost_nizhnii_gorshok_belyi_temperature,°C,Поверхность грунта,Температура у корней
13,40,13,Батарея,battery,sensor.vlazhnost_nizhnii_gorshok_belyi_battery,%,Внутри датчика,Питание
14,0,0,Круглый горшок у окна (низ),device,,,Круглый горшок,Мониторинг почвы
14,41,14,Влажность,sensor,sensor.sgs01_4_humidity,%,Внутри грунта,Основная влажность
14,42,14,Температура,sensor,sensor.sgs01_4_temperature,°C,Внутри грунта,Температура почвы
14,43,14,Батарея,battery,sensor.sgs01_4_battery,%,Внутри датчика,Питание
15,0,0,Верх дальний (поверхность),device,,,Дальний горшок верха,Мониторинг почвы
15,44,15,Влажность,sensor,sensor.vlazhnost_klubnika_verkh_chernyi_humidity,%,Поверхность грунта,Верхний слой
15,45,15,Температура,sensor,sensor.vlazhnost_klubnika_verkh_chernyi_temperature,°C,Поверхность грунта,Температура поверхности
15,46,15,Батарея,battery,sensor.vlazhnost_klubnika_verkh_chernyi_battery,%,Внутри датчика,Питание
16,0,0,Верх дальний (основной),device,,,Дальний горшок верха,Мониторинг почвы
16,47,16,Влажность,sensor,sensor.datchik_vlazhnosti_spotifilum_humidity,%,Внутри грунта,Основная влажность
16,48,16,Температура,sensor,sensor.datchik_vlazhnosti_spotifilum_temperature,°C,Внутри грунта,Температура почвы
16,49,16,Батарея,battery,sensor.datchik_vlazhnosti_spotifilum_battery,%,Внутри датчика,Питание
17,0,0,Низ круглый (поверхность),device,,,Круглый горшок низа,Мониторинг почвы
17,50,17,Влажность,sensor,sensor.vlazhnost_humidity,%,Поверхность грунта,Верхний слой
17,51,17,Температура,sensor,sensor.vlazhnost_temperature,°C,Поверхность грунта,Температура поверхности
17,52,17,Батарея,battery,sensor.vlazhnost_battery,%,Внутри датчика,Питание
18,0,0,Верх у окна (поверхность),device,,,Горшок у окна верха,Мониторинг почвы
18,53,18,Влажность,sensor,sensor.chernyi_poverkhnost_u_okna_humidity,%,Поверхность грунта,Верхний слой
18,54,18,Температура,sensor,sensor.chernyi_poverkhnost_u_okna_temperature,°C,Поверхность грунта,Температура поверхности
18,55,18,Батарея,battery,sensor.chernyi_poverkhnost_u_okna_battery,%,Внутри датчика,Питание
19,0,0,Верх у окна (основной),device,,,Горшок у окна верха,Мониторинг почвы
19,56,19,Влажность,sensor,sensor.klubnika_verkh_u_okna_humidity,%,Внутри грунта,Основная влажность
19,57,19,Температура,sensor,sensor.klubnika_verkh_u_okna_temperature,°C,Внутри грунта,Температура почвы
19,58,19,Батарея,battery,sensor.klubnika_verkh_u_okna_battery,%,Внутри датчика,Питание
20,0,0,Верх дальний (воздух у корней),device,,,Дальний горшок верха,Мониторинг воздуха
20,59,20,Влажность воздуха,sensor,sensor.datchik_vlazhnosti_verkh_humidity,%,Поверхность грунта,Прикорневая влажность
20,60,20,Температура воздуха,sensor,sensor.datchik_vlazhnosti_verkh_temperature,°C,Поверхность грунта,Температура у корней
20,61,20,Батарея,battery,sensor.datchik_vlazhnosti_verkh_battery,%,Внутри датчика,Питание
21,0,0,Микроклимат низа (у листьев),device,,,Нижний ярус,Климат у листьев
21,62,21,Влажность у листьев,sensor,sensor.temperature_and_humidity_sensor_humidity,%,Над кустом,Влажность воздуха
21,63,21,Температура у листьев,sensor,sensor.temperature_and_humidity_sensor_temperature,°C,Над кустом,Температура воздуха
21,64,21,Батарея,battery,sensor.temperature_and_humidity_sensor_battery,%,Внутри датчика,Питание
22,0,0,Микроклимат верха (у листьев),device,,,Верхний ярус,Климат у листьев
22,65,22,Влажность у листьев,sensor,sensor.temperature_and_humidity_sensor_2_humidity,%,Над кустом,Самый важный датчик
22,66,22,Температура у листьев,sensor,sensor.temperature_and_humidity_sensor_2_temperature,°C,Над кустом,Температура воздуха
22,67,22,Батарея,battery,sensor.temperature_and_humidity_sensor_2_battery,%,Внутри датчика,Критическое питание
23,0,0,Датчик освещения низ,device,,,Нижний ярус,Тестовый датчик
23,68,23,Освещенность,sensor,sensor.luminance_sensor_illuminance,lx,Нижний ярус,Только для проверки
23,69,23,Батарея,battery,sensor.luminance_sensor_battery,%,Внутри датчика,Питание
24,0,0,Датчик T/H общий низ,device,,,Нижний ярус,Общий климат
24,70,24,Температура общая,sensor,sensor.datchik_temeratury_i_vlazhnosti_temperature,°C,Центр низа,Общая температура
24,71,24,Влажность общая,sensor,sensor.datchik_temeratury_i_vlazhnosti_humidity,%,Центр низа,Общая влажность
25,0,0,Датчик электричества,device,,,Ввод питания,Контроль напряжения
25,72,25,Питание,binary_sensor,binary_sensor.25_datchik_elektrichestva_door,on/off,Ввод,Наличие сети
25,73,25,Батарея,battery,sensor.datchik_elektrichestva_battery,%,Внутри датчика,Питание датчика
26,0,0,Датчики улица,device,,,Снаружи,Погодные условия
26,74,26,Выключатель,switch,switch.temperature_and_humidity_alarm_switch,on/off,Снаружи,Питание
26,75,26,Влажность улица,sensor,sensor.temperature_and_humidity_alarm_humidity,%,Снаружи,Не используется
26,76,26,Освещенность улица,sensor,sensor.temperature_and_humidity_alarm_illuminance,lx,Снаружи,Для шторы
26,77,26,Температура улица,sensor,sensor.temperature_and_humidity_alarm_temperature,°C,Снаружи,Для прогноза
26,78,26,Батарея улица,sensor,sensor.temperature_and_humidity_alarm_battery_state,low/ok,Снаружи,Состояние
27,0,0,Камера верхний правый,device,,,Верхний ярус справа,Видеонаблюдение
27,79,27,Видео,camera,camera.kamera_verkhnii_stellazh_obshchii_plan,,Верхний ярус,Дальний горшок
28,0,0,Камера верхний левый,device,,,Верхний ярус слева,Видеонаблюдение
28,80,28,Видео,camera,camera.kamera_na_ogurtsy,,Верхний ярус,Горшок у окна
29,0,0,Резервный выключатель,device,,,Щиток,Резервное питание
29,81,29,Выключатель,switch,switch.wifi_perekliuchatel_na_din_reiku_2_switch,on/off,Щиток,Дублёр щитка
30,0,0,Датчик освещения верх,device,,,Верхний ярус,Тестовый датчик
30,82,30,Освещенность,sensor,sensor.lightsensor_illuminance,lx,Верхний ярус,Для проверки
30,83,30,Светимость,sensor,sensor.lightsensor_luminosity,,Верхний ярус,Не используется
31,0,0,Zigbee хаб,device,,,Веранда,Координатор сети
31,84,31,Проблема,binary_sensor,binary_sensor.multimode_gateway_mini_problem,on/off,Хаб,Статус связи
32,0,0,Камера нижний левый,device,,,Нижний ярус слева,Видеонаблюдение
32,85,32,Видео,camera,camera.security_camera_4_2,,Нижний ярус,Серый горшок
33,0,0,Камера нижний правый,device,,,Нижний ярус справа,Видеонаблюдение
33,86,33,Видео,camera,camera.kamera_vertikalnaia_pomidor,,Нижний ярус,Большой белый
34,0,0,Полив верхний ярус,device,,,Верхний ярус,Система полива
34,87,34,Клапан основной,switch,switch.klubnika_poliv_verkh_switch_1,on/off,Верхний ярус,Главный клапан
34,88,34,Клапан удобрения,switch,switch.klubnika_poliv_verkh_switch_2,on/off,Верхний ярус,С удобрениями
34,89,34,Защита,switch,switch.klubnika_poliv_verkh_switch_3,on/off,Верхний ярус,От сухого хода
35,0,0,Полив нижний ярус,device,,,Нижний ярус,Система полива
35,90,35,Клапан основной,switch,switch.klubnika_poliv_switch_1,on/off,Нижний ярус,Главный клапан
35,91,35,Клапан удобрения,switch,switch.klubnika_poliv_switch_2,on/off,Нижний ярус,С удобрениями
35,92,35,Защита,switch,switch.klubnika_poliv_switch_3,on/off,Нижний ярус,От сухого хода
36,0,0,Сетевой фильтр (3),device,,,Зона полива,Вспомогательное питание
36,93,36,Насос удобрений,switch,switch.smart_power_strip_eu_2_socket_4,on/off,Зона полива,Перемешивание
36,94,36,Розетка увлажнителя,switch,switch.smart_power_strip_eu_2_socket_3,on/off,Пол,Питание увлажнителя
36,95,36,USB датчик освещения,switch,switch.smart_power_strip_eu_2_socket_5,on/off,Верхний ярус,Питание датчика
37,0,0,Сетевой фильтр (2),device,,,Верхний ярус,Основное питание
37,96,37,Свет верхний,light,switch.setevoi_filtr_klubnika_socket_2,on/off,Верхний ярус,Лампа 300Вт
37,97,37,Насос полив верх,pump,switch.setevoi_filtr_klubnika_socket_4,on/off,Зона полива,Насос верха
37,98,37,Насос полив низ,pump,switch.setevoi_filtr_klubnika_socket_3,on/off,Зона полива,Насос низа
37,99,37,Питание камер,socket,switch.setveoi_filtr_klubnika_socket_5,on/off,Стеллаж,Питание 4 камер
38,0,0,Сетевой фильтр (1),device,,,Вентиляция,Управление воздухом
38,100,38,Вентиляторы верх,fan,switch.setevoi_filtr_novyi_socket_1,on/off,Верхний ярус,Обдув растений
38,101,38,Вентиляторы низ,fan,switch.setevoi_filtr_novyi_usb_1,on/off,Нижний ярус,Обдув растений
38,102,38,Питание датчика 24,socket,switch.setevoi_filtr_Novyi_socket_2,on/off,Нижний ярус,Питание T/H датчика
38,103,38,Питание датчика 4,socket,switch.setevoi_filtr_novyi_socket_3,on/off,Верхний ярус,Питание CO₂ датчика
38,104,38,Свет нижний,light,switch.setevoi_filtr_novyi_socket_4,on/off,Нижний ярус, 300w
